After clone: Location { x: 0, y: 0 }
tmp: Location { x: 0, y: 0 }
After assert: Location { x: 1, y: 0 }


After clone: Location { x: 1, y: 0 }
tmp: Location { x: 1, y: 0 }
After assert: Location { x: 1, y: 4 }


After clone: Location { x: 1, y: 4 }
tmp: Location { x: 1, y: 4 }
After assert: Location { x: -4, y: 4 }


After clone: Location { x: -4, y: 4 }
tmp: Location { x: -4, y: 4 }
After assert: Location { x: -4, y: -1 }


After clone: Location { x: -4, y: -1 }
tmp: Location { x: -4, y: -1 }
After assert: Location { x: -6, y: -1 }


After clone: Location { x: -6, y: -1 }
tmp: Location { x: -6, y: -1 }
After assert: Location { x: -6, y: 1 }


After clone: Location { x: -6, y: 1 }
tmp: Location { x: -6, y: 1 }
After assert: Location { x: -7, y: 1 }


After clone: Location { x: -7, y: 1 }
tmp: Location { x: -7, y: 1 }
After assert: Location { x: -7, y: 0 }


After clone: Location { x: -7, y: 0 }
tmp: Location { x: -7, y: 0 }
After assert: Location { x: -9, y: 0 }


After clone: Location { x: -9, y: 0 }
tmp: Location { x: -9, y: 0 }
After assert: Location { x: -9, y: -3 }


After clone: Location { x: -9, y: -3 }
tmp: Location { x: -9, y: -3 }
After assert: Location { x: -13, y: -3 }


After clone: Location { x: -13, y: -3 }
tmp: Location { x: -13, y: -3 }
After assert: Location { x: -13, y: 0 }


After clone: Location { x: -13, y: 0 }
tmp: Location { x: -13, y: 0 }
After assert: Location { x: -11, y: 0 }


After clone: Location { x: -11, y: 0 }
tmp: Location { x: -11, y: 0 }
After assert: Location { x: -11, y: 4 }


After clone: Location { x: -11, y: 4 }
tmp: Location { x: -11, y: 4 }
After assert: Location { x: -13, y: 4 }


After clone: Location { x: -13, y: 4 }
tmp: Location { x: -13, y: 4 }
After assert: Location { x: -13, y: 9 }


After clone: Location { x: -13, y: 9 }
tmp: Location { x: -13, y: 9 }
After assert: Location { x: -14, y: 9 }


After clone: Location { x: -14, y: 9 }
tmp: Location { x: -14, y: 9 }
After assert: Location { x: -14, y: 14 }


After clone: Location { x: -14, y: 14 }
tmp: Location { x: -14, y: 14 }
After assert: Location { x: -19, y: 14 }


After clone: Location { x: -19, y: 14 }
tmp: Location { x: -19, y: 14 }
After assert: Location { x: -19, y: 12 }


After clone: Location { x: -19, y: 12 }
tmp: Location { x: -19, y: 12 }
After assert: Location { x: -16, y: 12 }


After clone: Location { x: -16, y: 12 }
tmp: Location { x: -16, y: 12 }
After assert: Location { x: -16, y: 13 }


After clone: Location { x: -16, y: 13 }
tmp: Location { x: -16, y: 13 }
After assert: Location { x: -15, y: 13 }


After clone: Location { x: -15, y: 13 }
tmp: Location { x: -15, y: 13 }
After assert: Location { x: -15, y: 9 }


After clone: Location { x: -15, y: 9 }
tmp: Location { x: -15, y: 9 }
After assert: Location { x: -20, y: 9 }


After clone: Location { x: -20, y: 9 }
tmp: Location { x: -20, y: 9 }
After assert: Location { x: -20, y: 6 }


After clone: Location { x: -20, y: 6 }
tmp: Location { x: -20, y: 6 }
After assert: Location { x: -22, y: 6 }


After clone: Location { x: -22, y: 6 }
tmp: Location { x: -22, y: 6 }
After assert: Location { x: -22, y: 2 }


After clone: Location { x: -22, y: 2 }
tmp: Location { x: -22, y: 2 }
After assert: Location { x: -17, y: 2 }


After clone: Location { x: -17, y: 2 }
tmp: Location { x: -17, y: 2 }
After assert: Location { x: -17, y: 1 }


After clone: Location { x: -17, y: 1 }
tmp: Location { x: -17, y: 1 }
After assert: Location { x: -19, y: 1 }


After clone: Location { x: -19, y: 1 }
tmp: Location { x: -19, y: 1 }
After assert: Location { x: -19, y: -2 }


After clone: Location { x: -19, y: -2 }
tmp: Location { x: -19, y: -2 }
After assert: Location { x: -22, y: -2 }


After clone: Location { x: -22, y: -2 }
tmp: Location { x: -22, y: -2 }
After assert: Location { x: -22, y: -5 }


After clone: Location { x: -22, y: -5 }
tmp: Location { x: -22, y: -5 }
After assert: Location { x: -21, y: -5 }


After clone: Location { x: -21, y: -5 }
tmp: Location { x: -21, y: -5 }
After assert: Location { x: -21, y: -3 }


After clone: Location { x: -21, y: -3 }
tmp: Location { x: -21, y: -3 }
After assert: Location { x: -16, y: -3 }


After clone: Location { x: -16, y: -3 }
tmp: Location { x: -16, y: -3 }
After assert: Location { x: -16, y: -7 }


After clone: Location { x: -16, y: -7 }
tmp: Location { x: -16, y: -7 }
After assert: Location { x: -21, y: -7 }


After clone: Location { x: -21, y: -7 }
tmp: Location { x: -21, y: -7 }
After assert: Location { x: -21, y: -12 }


After clone: Location { x: -21, y: -12 }
tmp: Location { x: -21, y: -12 }
After assert: Location { x: -22, y: -12 }


After clone: Location { x: -22, y: -12 }
tmp: Location { x: -22, y: -12 }
After assert: Location { x: -22, y: -202 }


After clone: Location { x: -22, y: -202 }
tmp: Location { x: -22, y: -202 }
After assert: Location { x: -19, y: -202 }


After clone: Location { x: -19, y: -202 }
tmp: Location { x: -19, y: -202 }
After assert: Location { x: -19, y: -199 }


After clone: Location { x: -19, y: -199 }
tmp: Location { x: -19, y: -199 }
After assert: Location { x: -16, y: -199 }


After clone: Location { x: -16, y: -199 }
tmp: Location { x: -16, y: -199 }
After assert: Location { x: -16, y: -203 }


After clone: Location { x: -16, y: -203 }
tmp: Location { x: -16, y: -203 }
After assert: Location { x: -63, y: -203 }


After clone: Location { x: -63, y: -203 }
tmp: Location { x: -63, y: -203 }
After assert: Location { x: -63, y: -206 }


After clone: Location { x: -63, y: -206 }
tmp: Location { x: -63, y: -206 }
After assert: Location { x: -68, y: -206 }


After clone: Location { x: -68, y: -206 }
tmp: Location { x: -68, y: -206 }
After assert: Location { x: -68, y: -127 }


After clone: Location { x: -68, y: -127 }
tmp: Location { x: -68, y: -127 }
After assert: Location { x: -63, y: -127 }


After clone: Location { x: -63, y: -127 }
tmp: Location { x: -63, y: -127 }
After assert: Location { x: -63, y: -130 }


After clone: Location { x: -63, y: -130 }
tmp: Location { x: -63, y: -130 }
After assert: Location { x: -64, y: -130 }


After clone: Location { x: -64, y: -130 }
tmp: Location { x: -64, y: -130 }
After assert: Location { x: -64, y: -134 }


After clone: Location { x: -64, y: -134 }
tmp: Location { x: -64, y: -134 }
After assert: Location { x: -61, y: -134 }


After clone: Location { x: -61, y: -134 }
tmp: Location { x: -61, y: -134 }
After assert: Location { x: -61, y: -132 }


After clone: Location { x: -61, y: -132 }
tmp: Location { x: -61, y: -132 }
After assert: Location { x: 133, y: -132 }


After clone: Location { x: 133, y: -132 }
tmp: Location { x: 133, y: -132 }
After assert: Location { x: 133, y: -130 }


After clone: Location { x: 133, y: -130 }
tmp: Location { x: 133, y: -130 }
After assert: Location { x: 134, y: -130 }


After clone: Location { x: 134, y: -130 }
tmp: Location { x: 134, y: -130 }
After assert: Location { x: 134, y: -128 }


After clone: Location { x: 134, y: -128 }
tmp: Location { x: 134, y: -128 }
After assert: Location { x: 132, y: -128 }


After clone: Location { x: 132, y: -128 }
tmp: Location { x: 132, y: -128 }
After assert: Location { x: 132, y: -124 }


After clone: Location { x: 132, y: -124 }
tmp: Location { x: 132, y: -124 }
After assert: Location { x: 127, y: -124 }


After clone: Location { x: 127, y: -124 }
tmp: Location { x: 127, y: -124 }
After assert: Location { x: 127, y: -129 }


After clone: Location { x: 127, y: -129 }
tmp: Location { x: 127, y: -129 }
After assert: Location { x: 126, y: -129 }


After clone: Location { x: 126, y: -129 }
tmp: Location { x: 126, y: -129 }
After assert: Location { x: 126, y: -128 }


After clone: Location { x: 126, y: -128 }
tmp: Location { x: 126, y: -128 }
